state_action,q_value
"((0, 0), 0.0)",0.0
"((0, 0), 0.04)",0.0
"((0, 0), 0.08)",0.0
"((0, 0), 0.12)",0.0
"((0, 0), 0.16)",0.0
"((0, 0), 0.2)",0.0
"((0, 0), 0.24)",0.0
"((0, 0), 0.28)",0.0
"((0, 0), 0.32)",0.0
"((0, 0), 0.36)",0.0
"((0, 0), 0.4)",0.0
"((0, 0), 0.44)",0.0
"((0, 0), 0.48)",0.0
"((0, 0), 0.52)",0.0
"((0, 0), 0.56)",0.0
"((0, 0), 0.6)",0.0
"((0, 0), 0.64)",0.0
"((0, 0), 0.68)",0.0
"((0, 0), 0.72)",0.0
"((0, 0), 0.76)",0.0
"((0, 0), 0.8)",0.0
"((0, 0), 0.84)",0.0
"((0, 0), 0.88)",0.0
"((0, 0), 0.92)",0.0
"((0, 0), 0.96)",0.0
"((0, 0), 1.0)",0.0
"((0, 0.1), 0.0)",0.0
"((0, 0.1), 0.04)",0.0
"((0, 0.1), 0.08)",0.0
"((0, 0.1), 0.12)",0.0
"((0, 0.1), 0.16)",0.0
"((0, 0.1), 0.2)",0.0
"((0, 0.1), 0.24)",0.0
"((0, 0.1), 0.28)",0.0
"((0, 0.1), 0.32)",0.0
"((0, 0.1), 0.36)",0.0
"((0, 0.1), 0.4)",0.0
"((0, 0.1), 0.44)",0.0
"((0, 0.1), 0.48)",0.0
"((0, 0.1), 0.52)",0.0
"((0, 0.1), 0.56)",0.0
"((0, 0.1), 0.6)",0.0
"((0, 0.1), 0.64)",0.0
"((0, 0.1), 0.68)",0.0
"((0, 0.1), 0.72)",0.0
"((0, 0.1), 0.76)",0.0
"((0, 0.1), 0.8)",0.0
"((0, 0.1), 0.84)",0.0
"((0, 0.1), 0.88)",0.0
"((0, 0.1), 0.92)",0.0
"((0, 0.1), 0.96)",0.0
"((0, 0.1), 1.0)",0.0
"((0, 0.2), 0.0)",0.0
"((0, 0.2), 0.04)",0.0
"((0, 0.2), 0.08)",0.0
"((0, 0.2), 0.12)",0.0
"((0, 0.2), 0.16)",0.0
"((0, 0.2), 0.2)",0.0
"((0, 0.2), 0.24)",0.0
"((0, 0.2), 0.28)",0.0
"((0, 0.2), 0.32)",0.0
"((0, 0.2), 0.36)",0.0
"((0, 0.2), 0.4)",0.0
"((0, 0.2), 0.44)",0.0
"((0, 0.2), 0.48)",0.0
"((0, 0.2), 0.52)",0.0
"((0, 0.2), 0.56)",0.0
"((0, 0.2), 0.6)",0.0
"((0, 0.2), 0.64)",0.0
"((0, 0.2), 0.68)",0.0
"((0, 0.2), 0.72)",0.0
"((0, 0.2), 0.76)",0.0
"((0, 0.2), 0.8)",0.0
"((0, 0.2), 0.84)",0.0
"((0, 0.2), 0.88)",0.0
"((0, 0.2), 0.92)",0.0
"((0, 0.2), 0.96)",0.0
"((0, 0.2), 1.0)",0.0
"((0, 0.3), 0.0)",0.0
"((0, 0.3), 0.04)",0.0
"((0, 0.3), 0.08)",0.0
"((0, 0.3), 0.12)",0.0
"((0, 0.3), 0.16)",0.0
"((0, 0.3), 0.2)",0.0
"((0, 0.3), 0.24)",0.0
"((0, 0.3), 0.28)",0.0
"((0, 0.3), 0.32)",0.0
"((0, 0.3), 0.36)",0.0
"((0, 0.3), 0.4)",0.0
"((0, 0.3), 0.44)",0.0
"((0, 0.3), 0.48)",0.0
"((0, 0.3), 0.52)",0.0
"((0, 0.3), 0.56)",0.0
"((0, 0.3), 0.6)",0.0
"((0, 0.3), 0.64)",0.0
"((0, 0.3), 0.68)",0.0
"((0, 0.3), 0.72)",0.0
"((0, 0.3), 0.76)",0.0
"((0, 0.3), 0.8)",0.0
"((0, 0.3), 0.84)",0.0
"((0, 0.3), 0.88)",0.0
"((0, 0.3), 0.92)",0.0
"((0, 0.3), 0.96)",0.0
"((0, 0.3), 1.0)",0.0
"((0, 0.4), 0.0)",0.0
"((0, 0.4), 0.04)",0.0
"((0, 0.4), 0.08)",0.0
"((0, 0.4), 0.12)",0.0
"((0, 0.4), 0.16)",0.0
"((0, 0.4), 0.2)",0.0
"((0, 0.4), 0.24)",0.0
"((0, 0.4), 0.28)",0.0
"((0, 0.4), 0.32)",0.0
"((0, 0.4), 0.36)",0.0
"((0, 0.4), 0.4)",0.0
"((0, 0.4), 0.44)",0.0
"((0, 0.4), 0.48)",0.0
"((0, 0.4), 0.52)",0.0
"((0, 0.4), 0.56)",0.0
"((0, 0.4), 0.6)",0.0
"((0, 0.4), 0.64)",0.0
"((0, 0.4), 0.68)",0.0
"((0, 0.4), 0.72)",0.0
"((0, 0.4), 0.76)",0.0
"((0, 0.4), 0.8)",0.0
"((0, 0.4), 0.84)",0.0
"((0, 0.4), 0.88)",0.0
"((0, 0.4), 0.92)",0.0
"((0, 0.4), 0.96)",0.0
"((0, 0.4), 1.0)",0.0
"((0, 0.5), 0.0)",0.0
"((0, 0.5), 0.04)",0.0
"((0, 0.5), 0.08)",0.0
"((0, 0.5), 0.12)",0.0
"((0, 0.5), 0.16)",0.0
"((0, 0.5), 0.2)",0.0
"((0, 0.5), 0.24)",0.0
"((0, 0.5), 0.28)",0.0
"((0, 0.5), 0.32)",0.0
"((0, 0.5), 0.36)",0.0
"((0, 0.5), 0.4)",0.0
"((0, 0.5), 0.44)",0.0
"((0, 0.5), 0.48)",0.0
"((0, 0.5), 0.52)",0.0
"((0, 0.5), 0.56)",0.0
"((0, 0.5), 0.6)",0.0
"((0, 0.5), 0.64)",0.0
"((0, 0.5), 0.68)",0.0
"((0, 0.5), 0.72)",0.0
"((0, 0.5), 0.76)",0.0
"((0, 0.5), 0.8)",0.0
"((0, 0.5), 0.84)",0.0
"((0, 0.5), 0.88)",0.0
"((0, 0.5), 0.92)",0.0
"((0, 0.5), 0.96)",0.0
"((0, 0.5), 1.0)",0.0
"((0, 0.6), 0.0)",0.0
"((0, 0.6), 0.04)",0.0
"((0, 0.6), 0.08)",0.0
"((0, 0.6), 0.12)",0.0
"((0, 0.6), 0.16)",0.0
